light luminosity,time of the day,proximity,predicted light luminosity,Dataset
1,1:58,1,58.35141298,Mock-set
4,1:54,0,100,Mock-set
3.475275846,2:00,1,51.55702005,Mock-set
1,2:17,0,92.44794302,Mock-set
5.204872499,2:40,1,55.12144256,Mock-set
3.210090781,2:44,0,100,Mock-set
6,2:51,1,43.75009399,Mock-set
0.682585066,2:48,0,100,Mock-set
0.129291316,3:44,1,47.56715625,Mock-set
8,3:03,0,100,Mock-set
5.152156711,3:35,1,54.68156584,Mock-set
4.506946217,3:47,0,100,Mock-set
13.59225541,4:11,1,52.22803055,Mock-set
12.89646506,4:09,0,100,Mock-set
13.19820101,4:03,1,55.36764854,Mock-set
10.38850527,4:02,0,100,Mock-set
6.050978111,4:43,1,52.72764031,Mock-set
12.25596996,4:44,0,100,Mock-set
20.64528642,4:55,1,53.22552632,Mock-set
9.457247423,5:05,0,88.99087494,Mock-set
20.65726225,5:16,1,47.33484408,Mock-set
25.43999389,5:28,0,100,Mock-set
17.79659353,5:36,1,63.03647377,Mock-set
11.73963741,5:29,0,89.72324098,Mock-set
18.42028664,5:42,1,56.34618653,Mock-set
10.34085962,5:48,0,100,Mock-set
16.57639243,5:53,1,54.36039474,Mock-set
22.97748871,5:51,0,100,Mock-set
30.13665002,6:24,0,100,Mock-set
37.21444368,6:35,1,48.76724209,Mock-set
29.24350862,6:49,0,100,Mock-set
51.13881586,7:03,1,52.34819315,Mock-set
35.05150926,7:33,0,99.58522633,Mock-set
74.44644588,8:03,1,11.51518419,Mock-set
82.69838734,8:13,0,100,Mock-set
95.98847153,9:24,1,25.97388896,Mock-set
94.28613732,9:19,0,20.84900118,Mock-set
100,9:42,1,23.66348972,Mock-set
100,10:07,0,24.903199,Mock-set
96.41757472,11:06,1,17.97405597,Mock-set
97.50603575,11:14,0,11.99850524,Mock-set
92.74156844,12:14,1,13.12955515,Mock-set
100,12:27,0,21.13114007,Mock-set
97.27714089,13:17,1,17.42978683,Mock-set
97.07147666,13:00,0,23.14646422,Mock-set
96.15873648,14:24,1,18.33764246,Mock-set
100,14:18,0,28.1142167,Mock-set
44.11148142,6:27,1,17.54700251,Mock-set
47.9608973,6:16,0,100,Mock-set
57.79759677,6:43,1,24.20922319,Mock-set
55.97674873,6:50,0,87.9161293,Mock-set
45.15154441,7:08,1,53.57704503,Mock-set
40.10428349,7:29,0,95.07333767,Mock-set
47.15733265,8:22,1,50.67597514,Mock-set
36.48465399,8:01,0,93.12995565,Mock-set
32.50959401,9:30,1,48.32966338,Mock-set
41.62548301,9:15,0,100,Mock-set
47.06511777,10:10,1,24.46273549,Mock-set
61.19051435,10:01,0,100,Mock-set
79.24873504,11:13,1,12.41344176,Mock-set
65.87859071,11:24,0,93.84436655,Mock-set
43.14473205,12:06,1,54.33586112,Mock-set
35.98632294,12:21,0,94.98314507,Mock-set
84.54894609,13:09,1,12.3940556,Mock-set
100,13:01,0,19.32507152,Mock-set
11.98884945,14:11,1,54.07591988,Mock-set
44.86222352,14:26,0,100,Mock-set
88.16510896,6:07,1,18.93922399,Mock-set
76.18675895,6:24,0,93.8244466,Mock-set
89.88510083,6:34,1,16.98069154,Mock-set
83.7111553,6:38,0,90.48603731,Mock-set
71.73066736,7:05,1,27.69497592,Mock-set
69.92360254,7:02,0,92.9244967,Mock-set
100,8:03,1,27.42246156,Mock-set
100,8:31,0,20.97886879,Mock-set
89.70890383,9:12,1,10.68206684,Mock-set
100,9:15,0,17.24502143,Mock-set
100,10:09,1,20.17926158,Mock-set
93.4724975,10:25,0,22.57225602,Mock-set
93.71920732,11:08,1,22.67733424,Mock-set
96.97619309,12:00,0,11.88570777,Mock-set
97.94044376,12:41,1,23.22837884,Mock-set
93.92513359,12:23,0,17.27449857,Mock-set
98.15192805,12:40,1,21.43335241,Mock-set
94.16169117,13:10,0,18.91583967,Mock-set
90.27614318,14:10,1,18.32873189,Mock-set
96.40406237,14:18,0,21.59533194,Mock-set
61.71058642,15:10,1,52.19782783,Mock-set
56.59995793,15:42,0,97.37476041,Mock-set
73.71491373,16:06,1,23.53194405,Mock-set
60.62145293,16:17,0,100,Mock-set
48.53002771,17:31,1,16.35127517,Mock-set
40.58109629,17:09,0,100,Mock-set
41.74417058,18:18,1,55.26498631,Mock-set
34.67508952,18:22,0,100,Mock-set
29.76339538,19:15,1,47.98657291,Mock-set
27.96500926,19:02,0,100,Mock-set
12.74163043,20:08,1,56.25480969,Mock-set
21.20810139,20:09,0,91.37968777,Mock-set
9.278453893,21:11,1,51.66815064,Mock-set
12.30179879,21:25,0,100,Mock-set
2.723916477,22:05,1,52.09583947,Mock-set
5.486272453,22:07,0,85.031698,Mock-set
8.694413849,23:23,1,51.5327175,Mock-set
8,23:13,0,100,Mock-set
5.932705388,0:16,1,48.6279775,Mock-set
6,0:28,0,100,Mock-set
3.408377245,0:45,1,46.91469188,Mock-set
2.980315076,0:31,0,91.30443781,Mock-set
9,0:53,1,56.86939401,Mock-set
6,0:52,0,99.46929041,Mock-set
9,1:17,1,52.50886679,Mock-set
9.886760244,1:18,0,100,Mock-set
1,1:53,1,47.45412148,Mock-set
6.585144371,1:57,0,100,Mock-set
4,1:59,1,51.01153432,Mock-set
10,1:58,0,94.43014127,Mock-set
5,2:25,1,53.11506829,Mock-set
0.673121692,2:11,0,97.70668818,Mock-set
4.873734347,2:56,1,48.29976636,Mock-set
7,2:56,0,100,Mock-set
9,3:05,1,60.79317391,Mock-set
6.635036573,3:02,0,100,Mock-set
2.839805181,3:20,1,51.33785746,Mock-set
3,3:34,0,100,Mock-set
3.040169082,3:31,1,51.14577471,Mock-set
7.686718304,3:41,0,98.57769045,Mock-set
2,3:52,1,54.76057278,Mock-set
5.048396926,4:04,0,97.406322,Mock-set
2.659808673,4:28,1,45.20702538,Mock-set
8.232157111,4:13,0,100,Mock-set
4.206806438,4:42,1,46.87158176,Mock-set
22.93010228,4:39,0,98.24778933,Mock-set
12.34694644,5:05,1,44.12337344,Mock-set
20.11757991,5:11,0,100,Mock-set
22.64352515,5:07,1,60.30772219,Mock-set
17.4863822,5:10,0,100,Mock-set
13.29154951,5:36,1,47.1383625,Mock-set
15.80389904,5:30,0,100,Mock-set
16.41889133,6:13,1,46.89373149,Mock-set
22.63128227,5:56,0,96.96229659,Mock-set
24.68203917,5:49,1,47.83176348,Mock-set
23.20310972,5:59,0,100,Mock-set
33.7857555,6:18,0,100,Mock-set
34.58563853,6:50,1,46.93798201,Mock-set
34.20629372,6:38,0,96.85758556,Mock-set
26.79245135,7:17,1,48.44629966,Mock-set
37.30504058,7:10,0,97.78512047,Mock-set
77.63392521,8:11,1,23.08861706,Mock-set
82.92795405,8:24,0,100,Mock-set
89.51896594,9:33,1,22.80005257,Mock-set
90.98582053,9:20,0,21.28563869,Mock-set
100,10:14,1,17.21149777,Mock-set
97.33199044,10:49,0,14.40188992,Mock-set
95.52389125,11:31,1,12.89376661,Mock-set
100,11:15,0,23.37156459,Mock-set
100,12:25,1,16.12201079,Mock-set
91.32794,12:16,0,20.40838711,Mock-set
95.45344871,13:02,1,18.76212807,Mock-set
100,13:24,0,18.04135971,Mock-set
100,14:19,1,12.88283823,Mock-set
100,14:09,0,26.03328186,Mock-set
45.8782966,6:19,1,17.83840901,Mock-set
50.25825441,6:34,0,96.86099791,Mock-set
59.91633072,6:47,1,19.93772248,Mock-set
58.19848369,6:57,0,100,Mock-set
44.00710892,7:00,1,54.49892591,Mock-set
34.5036107,7:12,0,93.41178262,Mock-set
41.40571641,8:05,1,47.03295894,Mock-set
39.15612188,8:05,0,100,Mock-set
34.31754236,9:21,1,52.74457274,Mock-set
42.15354662,9:26,0,94.67066716,Mock-set
49.63253165,10:23,1,26.57843299,Mock-set
59.47598955,10:11,0,100,Mock-set
57.00047992,11:17,1,18.94601556,Mock-set
63.99249479,11:15,0,94.2050822,Mock-set
34.1805522,12:26,1,50.55882083,Mock-set
44.0963437,12:21,0,94.53876103,Mock-set
78.59217593,13:12,1,17.70040031,Mock-set
95.38277495,13:05,0,16.57801975,Mock-set
25.90603602,14:10,1,58.99248184,Mock-set
38.63674721,14:25,0,100,Mock-set
88.42645383,6:28,1,23.5397811,Mock-set
76.39941888,6:22,0,94.69940103,Mock-set
79.71176458,6:49,1,18.6080483,Mock-set
89.92634456,7:06,0,93.46538206,Mock-set
67.35988293,7:12,1,17.38300106,Mock-set
72.41068718,7:13,0,100,Mock-set
100,8:02,1,20.86843439,Mock-set
100,8:05,0,16.28759845,Mock-set
94.21019476,9:14,1,23.81309814,Mock-set
99.02136287,9:23,0,17.49917872,Mock-set
100,10:34,1,17.98749949,Mock-set
100,10:22,0,29.34582835,Mock-set
97.47671262,11:09,1,23.4353325,Mock-set
100,11:27,0,18.06679866,Mock-set
100,12:20,1,27.5054274,Mock-set
100,12:17,0,15.77006578,Mock-set
100,13:08,1,15.55648251,Mock-set
100,13:21,0,12.11175495,Mock-set
100,14:17,1,17.56643055,Mock-set
99.10782045,14:13,0,11.93060346,Mock-set
52.08797,14:43,1,46.86109037,Mock-set
46.70561142,15:00,0,97.71609046,Mock-set
63.15130283,16:28,1,19.94367917,Mock-set
67.85498383,16:12,0,100,Mock-set
49.03725044,17:11,1,25.3611582,Mock-set
38.32193817,17:19,0,100,Mock-set
46.60679887,18:15,1,49.75509908,Mock-set
38.19083165,18:59,0,99.24866789,Mock-set
31.20072579,19:25,1,41.59442195,Mock-set
35.47146849,19:35,0,99.00879941,Mock-set
11.56077498,19:58,1,53.10238228,Mock-set
13.78388159,20:24,0,98.45253981,Mock-set
10.74067978,21:11,1,56.18399416,Mock-set
5,21:03,0,100,Mock-set
13.12041382,22:03,1,55.94962944,Mock-set
6.259137272,22:11,0,94.21882696,Mock-set
14.31647983,23:08,1,45.9593028,Mock-set
2.93588958,23:11,0,100,Mock-set
4.962259583,0:21,1,50.50741008,Mock-set
1,0:02,0,93.34000923,Mock-set
7,0:49,1,59.09423897,Mock-set
9,0:51,0,98.53161152,Mock-set
8,1:14,1,46.53492762,Mock-set
5,1:09,0,91.45831048,Mock-set
6.688327712,1:27,1,53.79604391,Mock-set
6,1:20,0,100,Mock-set
0.009871826,1:45,1,42.52092308,Mock-set
8,1:36,0,100,Mock-set
1.664531344,1:59,1,48.47278543,Mock-set
3,1:53,0,100,Mock-set
8.271209747,2:23,1,48.7289827,Mock-set
6,2:05,0,100,Mock-set
8.762877091,3:05,1,44.09846168,Mock-set
4.298818799,2:48,0,95.70533321,Mock-set
6.477231426,3:04,1,46.34572454,Mock-set
8,3:05,0,91.7653152,Mock-set
0.761555459,3:15,1,52.40456153,Mock-set
3,3:22,0,100,Mock-set
9.880127669,3:37,1,45.26335026,Mock-set
8,3:52,0,100,Mock-set
7.285321909,4:01,1,58.03138438,Mock-set
1.066058749,4:05,0,100,Mock-set
5,4:14,1,48.66533238,Mock-set
5.128599524,4:11,0,100,Mock-set
11.69618378,4:34,1,41.33225336,Mock-set
22.14481555,5:01,0,100,Mock-set
21.12090024,4:56,1,51.80302852,Mock-set
27.29779508,5:00,0,93.80231721,Mock-set
29.44033383,5:17,1,50.48539522,Mock-set
26.07940934,5:20,0,99.38139846,Mock-set
17.36484002,5:24,1,30.84018046,Mock-set
14.72611996,5:35,0,99.81561585,Mock-set
15.73374172,5:43,1,54.79823099,Mock-set
20.3816665,5:44,0,98.37830812,Mock-set
28.06771026,5:57,1,43.49962619,Mock-set
36.0592903,6:39,0,100,Mock-set
29.08933832,6:09,0,100,Mock-set
43.87162742,6:55,1,44.29154856,Mock-set
25.90692948,6:48,0,88.26487136,Mock-set
36.11969762,7:14,1,55.70537042,Mock-set
24.85170988,7:12,0,100,Mock-set
75.23104763,8:17,1,24.15684837,Mock-set
77.94420425,8:25,0,100,Mock-set
89.32490068,9:25,1,23.89256972,Mock-set
100,9:12,0,20.00661192,Mock-set
99.78024276,10:31,1,22.8967475,Mock-set
98.62196148,10:10,0,15.47351465,Mock-set
100,11:19,1,19.55093526,Mock-set
98.76209979,11:24,0,18.89240613,Mock-set
99.58485553,12:16,1,23.14457615,Mock-set
94.63601043,12:20,0,21.38958779,Mock-set
98.71352462,12:40,1,20.31596925,Mock-set
97.03127708,13:06,0,19.17102703,Mock-set
90.27620175,14:12,1,26.12992836,Mock-set
100,14:05,0,20.52537131,Mock-set
48.75140829,6:11,1,28.81622245,Mock-set
49.49667765,6:07,0,100,Mock-set
64.30305988,6:52,1,20.60187631,Mock-set
70.88078192,6:54,0,99.11106012,Mock-set
53.31662958,7:03,1,52.65558291,Mock-set
47.72710982,7:05,0,96.79688568,Mock-set
41.90689706,8:24,1,54.48926993,Mock-set
44.97822494,8:29,0,96.92258406,Mock-set
37.36122605,9:30,1,56.30378843,Mock-set
28.21812289,9:15,0,100,Mock-set
51.17268893,10:25,1,19.5348851,Mock-set
59.37735469,10:10,0,96.94391631,Mock-set
62.84459776,11:18,1,21.3758647,Mock-set
64.60279228,11:11,0,100,Mock-set
30.96080429,12:12,1,52.84046534,Mock-set
43.19023991,12:09,0,100,Mock-set
84.68469021,13:18,1,23.41592685,Mock-set
100,13:08,0,10.66420574,Mock-set
15.98133592,14:12,1,48.81691396,Mock-set
38.87099355,14:17,0,90.28142222,Mock-set
80.38067862,6:07,1,26.34904474,Mock-set
84.54309661,6:14,0,100,Mock-set
79.87540376,6:44,1,14.31100832,Mock-set
83.32454935,6:42,0,98.97398935,Mock-set
72.30042087,6:59,1,17.91146702,Mock-set
80.34872031,7:23,0,99.91149311,Mock-set
99.72282033,8:22,1,19.35604858,Mock-set
100,8:17,0,20.93357011,Mock-set
94.61342485,9:17,1,19.85929973,Mock-set
100,9:19,0,17.38678774,Mock-set
100,10:07,1,16.56077436,Mock-set
100,10:07,0,22.61498698,Mock-set
98.41356396,11:24,1,23.19792951,Mock-set
100,11:12,0,18.11858402,Mock-set
100,11:59,1,20.16446242,Mock-set
96.4848903,12:06,0,28.54628709,Mock-set
100,13:14,1,25.52308879,Mock-set
96.54590162,13:39,0,20.93313165,Mock-set
100,14:12,1,23.41066739,Mock-set
97.13324199,14:06,0,21.43606527,Mock-set
46.95507127,15:26,1,50.32188385,Mock-set
51.84349197,15:22,0,92.12290545,Mock-set
74.10028491,16:22,1,20.18455256,Mock-set
58.21455678,16:22,0,99.47564016,Mock-set
43.1213675,17:01,1,20.61006252,Mock-set
45.83155254,17:06,0,98.95253256,Mock-set
44.18357991,18:06,1,51.06293636,Mock-set
40.54601629,18:27,0,100,Mock-set
38.04652571,19:22,1,50.04635608,Mock-set
40.15269892,19:20,0,90.76220698,Mock-set
15.05114664,20:15,1,56.88863871,Mock-set
22.87682036,20:07,0,95.47354607,Mock-set
3.978678264,21:20,1,58.07237335,Mock-set
3.975356815,21:32,0,100,Mock-set
0.664418079,22:17,1,48.21182844,Mock-set
10.62013489,22:05,0,100,Mock-set
7.153718328,23:49,1,44.02567228,Mock-set
7.248368072,23:10,0,100,Mock-set
0.292655442,0:29,1,54.53416044,Mock-set
2,0:07,0,100,Mock-set
2,0:53,1,48.24047676,Mock-set
1.033747507,0:50,0,100,Mock-set
10,1:13,1,47.05770165,Mock-set
4.43000075,0:54,0,98.35486686,Mock-set
9,1:06,1,45.5497344,Mock-set
1.289947444,1:28,0,100,Mock-set
2.580687905,1:54,1,47.84450783,Mock-set
8.433541384,1:50,0,98.14072742,Mock-set
10,1:55,1,54.9119486,Mock-set
0.835996062,1:51,0,96.66813236,Mock-set
3.85352182,2:11,1,51.82478742,Mock-set
8,2:02,0,98.76999957,Mock-set
9,2:53,1,56.16069793,Mock-set
4.213914731,2:40,0,100,Mock-set
0.223495633,3:08,1,53.17083014,Mock-set
9,2:59,0,86.26351575,Mock-set
3.540598467,3:11,1,56.04469913,Mock-set
3,3:09,0,93.87307442,Mock-set
9.703656621,3:48,1,43.83220647,Mock-set
7.187063569,3:51,0,100,Mock-set
7.053129599,3:52,1,45.22896783,Mock-set
9.062928898,3:56,0,100,Mock-set
2.339444402,4:19,1,49.64842434,Mock-set
9,4:13,0,95.41502175,Mock-set
17.8820611,4:38,1,49.8460916,Mock-set
17.59719994,4:31,0,100,Mock-set
19.57009567,5:03,1,44.80774243,Mock-set
16.26460132,5:05,0,96.41360997,Mock-set
18.98164417,5:18,1,53.7168733,Mock-set
26.3221765,5:07,0,94.1830246,Mock-set
21.15225323,5:28,1,49.20423124,Mock-set
14.21598955,5:28,0,96.07979939,Mock-set
22.21926953,5:55,1,48.37041596,Mock-set
17.41685844,5:55,0,100,Mock-set
25.22530017,5:45,1,44.3638091,Mock-set
28.26845032,6:01,0,100,Mock-set
24.98082414,6:15,0,99.10017788,Mock-set
31.48051332,6:59,1,53.93447497,Mock-set
30.54864651,7:07,0,100,Mock-set
42.70134462,7:23,1,51.57138976,Mock-set
32.86274091,7:16,0,95.47039162,Mock-set
81.70134549,8:05,1,14.62521891,Mock-set
70.99447638,8:39,0,89.57797112,Mock-set
84.04431177,9:24,1,14.92444234,Mock-set
90.29556503,9:08,0,12.38032994,Mock-set
100,10:16,1,17.25218208,Mock-set
99.80510938,10:20,0,27.90558507,Mock-set
98.33870355,11:22,1,9.456768653,Mock-set
100,11:16,0,21.12639572,Mock-set
94.58766991,12:03,1,20.30617762,Mock-set
91.35954923,12:03,0,21.6759136,Mock-set
95.10329493,13:30,1,22.58456752,Mock-set
100,13:08,0,22.31289419,Mock-set
99.29792445,14:18,1,26.41603803,Mock-set
100,14:24,0,20.86735081,Mock-set
56.06480579,6:13,1,21.96054235,Mock-set
53.20429192,6:16,0,99.45403027,Mock-set
64.98874936,6:44,1,18.52810557,Mock-set
72.50039422,6:42,0,100,Mock-set
52.52844193,7:08,1,45.56959357,Mock-set
46.27785296,7:20,0,100,Mock-set
40.00421863,8:20,1,45.24184992,Mock-set
26.167026,8:06,0,99.04832037,Mock-set
35.91388527,9:10,1,47.00121618,Mock-set
42.26594036,9:21,0,100,Mock-set
46.05167144,10:05,1,20.22910012,Mock-set
51.53782805,10:24,0,100,Mock-set
67.19349753,11:29,1,14.61663789,Mock-set
61.88114487,11:50,0,100,Mock-set
35.68099862,12:20,1,54.17812274,Mock-set
39.58849029,12:35,0,100,Mock-set
72.64608391,13:14,1,6.70644061,Mock-set
96.64611417,13:01,0,17.44294293,Mock-set
20.79207754,14:05,1,47.80320401,Mock-set
45.17637768,14:41,0,100,Mock-set
85.35459041,6:07,1,23.77261271,Mock-set
71.93903546,6:05,0,99.17308955,Mock-set
88.98089913,7:03,1,29.98822458,Mock-set
91.53686665,6:51,0,83.35010082,Mock-set
65.90062539,7:12,1,17.18510318,Mock-set
78.18679596,7:15,0,95.37461358,Mock-set
96.74659755,8:19,1,19.68125763,Mock-set
100,8:15,0,19.97528098,Mock-set
95.32904038,9:18,1,21.91922404,Mock-set
91.81183261,9:21,0,26.03993421,Mock-set
95.99719307,10:07,1,16.37972408,Mock-set
100,10:04,0,16.40783862,Mock-set
100,11:13,1,29.30466754,Mock-set
93.74316221,11:13,0,28.55718654,Mock-set
92.351274,12:13,1,24.78516748,Mock-set
99.5662378,12:06,0,26.14588868,Mock-set
100,13:04,1,29.72318662,Mock-set
92.47530668,13:40,0,21.86223016,Mock-set
92.84046193,14:08,1,18.67285491,Mock-set
100,14:35,0,16.76079891,Mock-set
50.89224324,15:25,1,51.18783033,Mock-set
52.10364232,15:15,0,100,Mock-set
57.36963719,16:23,1,27.61295009,Mock-set
60.34418989,16:02,0,100,Mock-set
43.08101151,17:23,1,23.62311031,Mock-set
42.22705105,17:17,0,97.59978231,Mock-set
40.05268474,18:08,1,55.21634107,Mock-set
39.56070471,18:25,0,100,Mock-set
35.82210145,19:24,1,45.19513102,Mock-set
50.49836075,19:19,0,99.94615292,Mock-set
26.42711107,20:34,1,50.23745548,Mock-set
21.09447879,20:59,0,96.62874377,Mock-set
3,21:36,1,54.62112207,Mock-set
2,21:01,0,93.34717525,Mock-set
4.830760907,22:10,1,53.45669815,Mock-set
2,22:14,0,100,Mock-set
7.321607109,23:16,1,51.06244942,Mock-set
7.555131507,23:23,0,99.22602882,Mock-set
9.664321334,0:00,1,47.67866556,Mock-set
7,0:17,0,98.83027024,Mock-set
7,0:40,1,43.94597898,Mock-set
5.885744358,0:47,0,100,Mock-set
7.031275002,1:00,1,46.41014201,Mock-set
0.657595746,1:07,0,100,Mock-set
1.293121452,1:08,1,43.63810553,Mock-set
8.011366009,1:13,0,100,Mock-set
5.083328686,1:40,1,51.97097256,Mock-set
6.948712077,1:50,0,100,Mock-set
1,1:55,1,50.08493389,Mock-set
3.889633928,1:54,0,100,Mock-set
4,2:13,1,54.72226886,Mock-set
7,2:26,0,96.34345895,Mock-set
6.099445434,2:44,1,50.18698197,Mock-set
0.61394421,2:37,0,100,Mock-set
1,2:45,1,53.23198704,Mock-set
1.705093146,3:03,0,100,Mock-set
1,3:14,1,48.34405238,Mock-set
8.113669921,3:17,0,95.11650022,Mock-set
19.1593264,3:32,1,41.61103085,Mock-set
7.59720457,3:45,0,99.27182775,Mock-set
1.283056913,4:11,1,48.24082995,Mock-set
9.001955682,4:07,0,98.36252146,Mock-set
6.403446687,4:21,1,57.69123422,Mock-set
3.319196632,4:33,0,100,Mock-set
11.70505768,4:37,1,53.19356412,Mock-set
7.606167004,5:00,0,98.98638273,Mock-set
28.72012618,4:47,1,53.43166745,Mock-set
15.87001045,4:58,0,97.44828331,Mock-set
26.36933713,5:34,1,56.54703576,Mock-set
23.11152979,5:29,0,100,Mock-set
10.51829999,5:32,1,48.89925915,Mock-set
11.98553234,5:34,0,100,Mock-set
22.26483769,5:42,1,47.25035518,Mock-set
18.86824137,5:41,0,94.24650573,Mock-set
29.8209368,5:59,1,55.07903791,Mock-set
21.50589772,6:05,0,100,Mock-set
33.7267904,23:10,1,13.09896283,Original
47.31870721,23:10,1,6.252269788,Original
38.48789465,23:10,1,17.7528964,Original
43.86412837,23:10,1,15.91699141,Original
35.99880583,23:10,1,6.796368838,Original
40.16402259,23:10,0,100,Original
25.39704408,23:10,0,100,Original
37.4248067,23:10,0,100,Original
46.66219245,23:10,0,100,Original
48.06879377,23:10,0,95.6166058,Original
35.87391344,23:10,0,96.90514398,Original
45.52616553,23:10,0,100,Original
30.19374232,23:10,0,99.23308275,Original
41.62286656,23:10,0,93.70553295,Original
40.45341139,23:10,0,100,Original
29.46051208,23:11,0,100,Original
34.0171837,23:11,0,100,Original
52.52173024,23:11,0,91.79123329,Original
50.03268676,23:11,0,95.59887361,Original
26.31648411,23:11,1,9.094920956,Original
36.80214117,23:11,1,11.50608152,Original
49.64275333,23:11,1,14.21734475,Original
42.35855888,23:11,0,94.94897491,Original
48.0196536,23:11,0,100,Original
48.52482088,23:11,1,8.529049311,Original
45.67705707,23:11,1,8.450319362,Original
35.24512476,23:11,1,7.602820895,Original
39.51601473,23:11,0,100,Original
44.7785628,23:11,0,90.07692495,Original
41.0314808,23:11,1,0.035084755,Original
31.86631497,23:11,1,6.149237946,Original
36.68299858,23:11,1,15.62351806,Original
52.13121265,23:11,0,97.62205512,Original
39.56645559,23:11,1,9.872562264,Original
40.6115344,23:11,1,12.49995738,Original
38.81639837,23:11,1,7.686186627,Original
51.50478703,23:11,1,1.811595761,Original
45.63090179,23:11,1,9.705649909,Original
36.19717659,23:11,1,13.39209466,Original
37.37308079,23:11,1,9.028467768,Original
42.07967644,23:12,1,13.97614889,Original
39.0629552,23:12,1,13.13179937,Original
38.08776392,23:12,1,19.56819841,Original
44.60442588,23:12,0,100,Original
50.30079089,23:12,0,98.05766007,Original
32.54951623,23:12,0,100,Original
24.06660989,23:12,0,100,Original
40.93160342,23:12,0,100,Original
47.25094378,23:12,0,100,Original
42.2011519,23:12,0,94.17711549,Original
40.98536187,23:12,0,96.36760156,Original
43.14227514,23:12,0,100,Original
50.87733843,23:12,0,98.42291452,Original
